warning: Tag 'SYMBOL_CACHE_SIZE' at line 328 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'SHOW_DIRECTORIES' at line 537 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'COLS_IN_ALPHA_INDEX' at line 843 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'HTML_ALIGN_MEMBERS' at line 947 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'USE_INLINE_TREES' at line 1134 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'LATEX_SOURCE_CODE' at line 1299 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_SCHEMA' at line 1397 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_DTD' at line 1403 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'PERL_PATH' at line 1568 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'CLASS_DIAGRAMS' at line 1580 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 1589 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: ignoring unknown character '@' at line 1786, file ./doc/Doxyfile
warning: ignoring unknown tag 'Borderliner' at line 1786, file ./doc/Doxyfile
Adding custom extension mapping: 'cu' will be treated as language 'c++'
Adding custom extension mapping: 'cuh' will be treated as language 'c++'
Doxygen version used: 1.9.3
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc0D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc1F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc1F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc0F_np1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc0F_np1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N100000_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N500000_sfc1D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N100000_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/initial_bb
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N100000_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N100000_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N100000_sfc0D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N100000_sfc0F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N100000_sfc0D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N100000_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N500000_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N500000_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/OLD
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/OLD/bb_N30000_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/OLD/bb_N30000_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/OLD/bb_N30000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N500000_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N30000_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/postprocessing
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N100000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N500000_sfc1D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N100000_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N500000_sfc1D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N100000_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N100000_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N100000_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N100000_sfc0D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N100000_sfc0F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N100000_sfc0D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N100000_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N500000_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N500000_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N500000_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N30000_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N100000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N500000_sfc1D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N500000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/BBRunsV0/bb_N30000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N500000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/createinitialconditions
Searching for files in directory /Users/Michi/Desktop/milupHPC/bb/bb_N30000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/min_max_mean_figures
Searching for files in directory /Users/Michi/Desktop/milupHPC/bin
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N61_sfc1D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N126_sfc1D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N61_sfc1D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N101_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N126_sfc1D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N61_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/initial_sedov
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N126_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N101_sfc1D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N126_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/OLD
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/OLD/sedov_N31_sfc1F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/OLD/sedov_N61_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/OLD/sedov_N61_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/OLD/sedov_N61_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/OLD/sedov_N31_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N81_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N81_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N61_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N81_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N61_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N126_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N61_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N81_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N61_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N126_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N126_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/postprocessing
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N101_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N101_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N101_sfc1D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N101_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N81_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N101_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/createinitialconditions
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N81_sfc1D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/sedov/sedov_N81_sfc1D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/kepler
Searching for files in directory /Users/Michi/Desktop/milupHPC/config
Searching for files in directory /Users/Michi/Desktop/milupHPC/config/material_data
Searching for files in directory /Users/Michi/Desktop/milupHPC/include
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/integrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/materials
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/gravity
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/processing
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/cuda_utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/subdomain_key_tree
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/sph
Searching for files in directory /Users/Michi/Desktop/milupHPC/resources
Searching for files in directory /Users/Michi/Desktop/milupHPC/resources/miluphcuda
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_bb
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_bb/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_bb/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/docs
Searching for files in directory /Users/Michi/Desktop/milupHPC/docs/search
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_sedov
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_sedov/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_sedov/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing
Searching for files in directory /Users/Michi/Desktop/milupHPC/master
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/rendered
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/H5Renderer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/H5Renderer/obj
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/H5Renderer/include
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/H5Renderer/dep
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/H5Renderer/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc1F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc1F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np16/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np16/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc1F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc1F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np32/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np32/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N30000_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N30000_sfc0F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N30000_sfc0F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0F_np1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N100000_sfc0F_np1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np8/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc1D_np8/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc0F_np1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N500000_sfc0F_np1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/createinitialconditions
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N30000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N30000_sfc0F_np1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/bb/bb_N30000_sfc0F_np1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/sedov
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/sedov/createinitialconditions
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/config
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/config/material_data
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/include
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/include/integrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/include/materials
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/include/gravity
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/include/processing
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/include/cuda_utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/include/utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/include/subdomain_key_tree
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/include/sph
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/resources
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/resources/miluphcuda
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/examples
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/doc
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/doc/DoxygenFiles
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/doc/pic
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/documents
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/documents/FiguresIntegrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/binac
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/binac/MinimalTestCudaMPI
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/binac/MinimalTestCudaMPI/debug
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/binac/MinimalTestCudaMPI/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/binac/H5Renderer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/plummer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/plummer/VerificationRuns
